region,NUTS,region_name,risk_category,2014,2015,2016,2017,2018,average,percentage,LQ
C1,ITC1,Piemonte,High risk,387.838,404.034,407.208,389.417,398.547,397.409,0.222,0.956
C1,ITC1,Piemonte,Low risk,257.218,254.274,255.349,267.127,244.595,255.713,0.143,0.933
C1,ITC1,Piemonte,Other,1116.126,1126.852,1134.476,1150.139,1177.118,1140.942,0.636,1.033
C2,ITC2,Valle d'Aosta,High risk,12.077,12.371,12.543,12.585,12.43,12.401,0.228,0.984
C2,ITC2,Valle d'Aosta,Low risk,9.634,9.505,8.837,8.728,8.801,9.101,0.167,1.096
C2,ITC2,Valle d'Aosta,Other,33.094,32.53,32.544,32.895,33.392,32.891,0.605,0.982
C3,ITC3,Liguria,High risk,143.96,151.774,151.56,150.956,153.642,150.378,0.251,1.084
C3,ITC3,Liguria,Low risk,85.655,90.902,95.569,89.425,84.502,89.211,0.149,0.976
C3,ITC3,Liguria,Other,361.015,359.096,355.419,355.49,363.649,358.934,0.6,0.974
C4,ITC4,Lombardia,High risk,987.73,973.562,993.359,1017.075,1017.477,997.841,0.231,0.999
C4,ITC4,Lombardia,Low risk,570.978,597.759,588.365,568.48,577.338,580.584,0.135,0.882
C4,ITC4,Lombardia,Other,2658.772,2666.9,2730.373,2797.808,2811.968,2733.164,0.634,1.03
F1,ITF1,Abruzzo,High risk,116.64,107.171,100.754,98.244,96.93,103.948,0.216,0.933
F1,ITF1,Abruzzo,Low risk,70.7,71.71,71.604,67.407,75.343,71.353,0.148,0.971
F1,ITF1,Abruzzo,Other,282.987,292.863,309.273,321.328,322.228,305.736,0.636,1.032
F2,ITF2,Molise,High risk,23.036,22.364,22.909,23.81,23.156,23.055,0.224,0.966
F2,ITF2,Molise,Low risk,14.587,14.647,15.527,14.417,15.288,14.893,0.145,0.947
F2,ITF2,Molise,Other,61.889,63.42,66.155,65.711,67.915,65.018,0.631,1.026
F3,ITF3,Campania,High risk,356.793,355.0,385.913,390.361,372.41,372.095,0.233,1.004
F3,ITF3,Campania,Low risk,250.549,255.361,246.506,262.748,265.649,256.163,0.16,1.049
F3,ITF3,Campania,Other,934.653,945.248,979.181,993.631,1000.443,970.631,0.607,0.986
F4,ITF4,Puglia,High risk,251.007,266.863,263.162,272.421,280.203,266.731,0.232,1.0
F4,ITF4,Puglia,Low risk,214.666,224.075,238.788,234.583,231.451,228.713,0.199,1.301
F4,ITF4,Puglia,Other,642.849,645.983,659.45,658.108,673.402,655.958,0.57,0.925
F5,ITF5,Basilicata,High risk,42.034,41.048,43.143,44.951,41.668,42.569,0.229,0.986
F5,ITF5,Basilicata,Low risk,32.455,33.714,35.551,30.648,35.241,33.522,0.18,1.179
F5,ITF5,Basilicata,Other,106.521,112.335,112.247,111.362,108.417,110.176,0.591,0.961
F6,ITF6,Calabria,High risk,125.412,128.578,121.22,125.572,134.824,127.121,0.243,1.047
F6,ITF6,Calabria,Low risk,108.845,108.605,118.371,116.666,124.722,115.442,0.22,1.444
F6,ITF6,Calabria,Other,281.234,271.98,277.882,288.428,286.339,281.173,0.537,0.872
G1,ITG1,Sicilia,High risk,331.799,336.522,337.552,344.59,328.717,335.836,0.252,1.09
G1,ITG1,Sicilia,Low risk,249.468,264.51,260.413,265.393,264.3,260.817,0.196,1.284
G1,ITG1,Sicilia,Other,718.839,729.906,734.128,737.374,747.548,733.559,0.551,0.896
G2,ITG2,Sardegna,High risk,113.488,118.523,119.657,121.255,130.915,120.768,0.22,0.948
G2,ITG2,Sardegna,Low risk,110.374,110.003,112.457,103.876,101.981,107.738,0.196,1.284
G2,ITG2,Sardegna,Other,313.538,324.107,314.778,318.627,333.785,320.967,0.584,0.949
H1,ITH1,South Tyrol,High risk,51.756,53.215,55.931,54.332,53.467,53.74,0.218,0.941
H1,ITH1,South Tyrol,Low risk,40.839,40.948,42.487,42.132,40.517,41.385,0.168,1.1
H1,ITH1,South Tyrol,Other,147.728,147.019,148.86,153.496,159.204,151.261,0.614,0.997
H2,ITH2,Trento,High risk,49.973,48.303,51.241,52.915,51.542,50.795,0.218,0.941
H2,ITH2,Trento,Low risk,36.004,35.459,33.809,32.083,33.81,34.233,0.147,0.963
H2,ITH2,Trento,Other,144.432,146.85,145.046,150.524,152.327,147.836,0.635,1.031
H3,ITH3,Veneto,High risk,471.946,471.397,453.85,460.865,466.788,464.969,0.224,0.965
H3,ITH3,Veneto,Low risk,294.006,305.372,296.953,271.257,273.069,288.131,0.139,0.908
H3,ITH3,Veneto,Other,1280.005,1258.578,1320.857,1382.936,1384.902,1325.456,0.638,1.036
H4,ITH4,Friuli-Venezia Giulia,High risk,108.984,110.851,112.676,112.135,114.792,111.888,0.228,0.983
H4,ITH4,Friuli-Venezia Giulia,Low risk,79.092,76.517,75.489,73.853,69.585,74.907,0.153,0.999
H4,ITH4,Friuli-Venezia Giulia,Other,296.636,298.137,301.374,309.22,315.668,304.207,0.62,1.006
H5,ITH5,Emilia-Romagna,High risk,427.42,429.385,427.913,434.978,443.807,432.701,0.223,0.962
H5,ITH5,Emilia-Romagna,Low risk,270.852,267.744,255.701,259.185,254.604,261.617,0.135,0.883
H5,ITH5,Emilia-Romagna,Other,1198.342,1208.69,1270.739,1265.018,1292.734,1247.105,0.642,1.044
I1,ITI1,Toscana,High risk,366.341,368.962,383.215,362.469,356.829,367.563,0.237,1.023
I1,ITI1,Toscana,Low risk,233.775,227.92,220.451,230.973,228.954,228.415,0.147,0.965
I1,ITI1,Toscana,Other,920.884,942.297,946.086,971.931,988.891,954.018,0.615,1.0
I2,ITI2,Umbria,High risk,83.864,83.488,79.175,74.391,70.4,78.264,0.223,0.961
I2,ITI2,Umbria,Low risk,55.395,55.671,55.318,54.366,55.31,55.212,0.157,1.029
I2,ITI2,Umbria,Other,207.243,218.229,216.419,222.577,225.935,218.081,0.62,1.008
I3,ITI3,Marche,High risk,133.102,128.96,131.095,135.173,137.188,133.104,0.215,0.927
I3,ITI3,Marche,Low risk,83.509,80.995,78.075,74.845,83.554,80.196,0.129,0.847
I3,ITI3,Marche,Other,404.48,408.423,405.894,401.123,412.58,406.5,0.656,1.065
I4,ITI4,Lazio,High risk,543.299,553.11,585.853,584.517,568.969,567.15,0.248,1.068
I4,ITI4,Lazio,Low risk,360.732,348.498,342.092,335.176,343.829,346.065,0.151,0.989
I4,ITI4,Lazio,Other,1352.036,1355.207,1353.179,1408.139,1420.805,1377.873,0.601,0.977
M0,ITM0,Corsica,High risk,10.433,17.563,17.07,11.855,13.14,14.012,0.184,1.105
M0,ITM0,Corsica,Low risk,7.537,14.99,7.068,15.356,17.819,12.554,0.165,1.196
M0,ITM0,Corsica,Other,56.84,46.219,50.317,43.891,50.223,49.498,0.651,0.936
Y1,ITY1,Guadeloupe,High risk,22.482,23.28,24.41,22.808,22.858,23.168,0.199,1.192
Y1,ITY1,Guadeloupe,Low risk,23.831,24.143,25.618,22.521,24.648,24.152,0.207,1.501
Y1,ITY1,Guadeloupe,Other,69.788,69.126,71.626,66.715,69.201,69.291,0.594,0.855
Y2,ITY2,Martinique,High risk,23.508,22.716,21.658,23.751,18.118,21.95,0.18,1.082
Y2,ITY2,Martinique,Low risk,22.231,21.117,22.657,21.573,22.766,22.069,0.181,1.314
Y2,ITY2,Martinique,Other,79.833,78.499,76.696,76.587,76.934,77.71,0.638,0.918
Y3,ITY3,French Guiana,High risk,8.383,10.183,9.582,9.265,9.665,9.416,0.157,0.941
Y3,ITY3,French Guiana,Low risk,12.631,11.534,8.977,10.885,12.045,11.214,0.187,1.354
Y3,ITY3,French Guiana,Other,37.879,37.209,37.905,39.389,44.57,39.39,0.656,0.944
Y4,ITY4,La Réunion,High risk,50.463,45.395,45.245,49.228,44.748,47.016,0.182,1.09
Y4,ITY4,La Réunion,Low risk,45.864,53.853,52.723,47.362,47.924,49.545,0.192,1.388
Y4,ITY4,La Réunion,Other,163.673,160.748,162.885,162.848,160.305,162.092,0.627,0.901
